Dyn,Func,Dec,DynFunc,FuncDec,DynDec,Relatedness
25,6,4,1,1,1,1
11,12,2,1,1,1,1
0,2,0,0,0,0,0
2,10,6,1,1,1,1
18,53,28,1,1,1,1
26,18,4,1,1,1,1
2,0,0,0,0,0,0
2,2,0,1,0,0,1
8,32,0,1,0,0,1
0,3,0,0,0,0,0
1,10,0,1,0,0,1
238,201,193,1,1,1,1
15,24,6,1,1,1,1
1,0,0,0,0,0,0
9,27,32,1,1,1,1
37,47,63,1,1,1,1
0,3,0,0,0,0,0
0,14,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
3,7,0,1,0,0,1
53,63,26,1,1,1,1
0,0,6,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,14,0,1,0,0,1
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,0,2,0,0,0,0
0,2,0,0,0,0,0
41,12,0,1,0,0,1
48,8,0,1,0,0,1
0,1,0,0,0,0,0
0,3,16,0,1,0,1
0,0,1,0,0,0,0
1,0,1,0,0,1,1
0,0,2,0,0,0,0
6,83,0,1,0,0,1
2,2,0,1,0,0,1
11,132,0,1,0,0,1
147,83,12,1,1,1,1
3,5,0,1,0,0,1
20,1,1,1,1,1,1
11,12,1,1,1,1,1
67,30,27,1,1,1,1
2,0,0,0,0,0,0
0,3,0,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,3,0,0,0,0,0
0,6,0,0,0,0,0
0,5,0,0,0,0,0
0,10,1,0,1,0,1
15,38,2,1,1,1,1
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,0,1,0,0,1,1
0,1,0,0,0,0,0
3,16,5,1,1,1,1
0,1,1,0,1,0,1
123,426,177,1,1,1,1
0,4,0,0,0,0,0
0,0,4,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,2,0,0,0,0,0
3,3,0,1,0,0,1
3,60,5,1,1,1,1
0,3,0,0,0,0,0
3,51,0,1,0,0,1
0,13,0,0,0,0,0
0,2,0,0,0,0,0
0,132,0,0,0,0,0
2,12,0,1,0,0,1
0,1,0,0,0,0,0
9,174,12,1,1,1,1
6,51,27,1,1,1,1
21,6,0,1,0,0,1
3,3,0,1,0,0,1
552,1025,1345,1,1,1,1
0,2,0,0,0,0,0
4,5,0,1,0,0,1
0,19,7,0,1,0,1
0,26,1,0,1,0,1
4,7,0,1,0,0,1
0,19,7,0,1,0,1
0,26,1,0,1,0,1
95,51,134,1,1,1,1
0,6,2,0,1,0,1
7630,852,564,1,1,1,1
0,1,0,0,0,0,0
2,2,0,1,0,0,1
0,0,5,0,0,0,0
1,2,0,1,0,0,1
3,0,6,0,0,1,1
1,2,0,1,0,0,1
0,22,33,0,1,0,1
0,4,5,0,1,0,1
0,1,0,0,0,0,0
1,12,9,1,1,1,1
9,1,0,1,0,0,1
57,65,164,1,1,1,1
3,6,0,1,0,0,1
9,26,0,1,0,0,1
3,5,11,1,1,1,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
4,30,16,1,1,1,1
13,27,18,1,1,1,1
0,13,5,0,1,0,1
4,13,0,1,0,0,1
3,8,11,1,1,1,1
11,15,43,1,1,1,1
1,6,0,1,0,0,1
0,3,1,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
2,2,0,1,0,0,1
334,1821,91,1,1,1,1
0,44,0,0,0,0,0
0,22,0,0,0,0,0
55,657,178,1,1,1,1
0,716,293,0,1,0,1
0,2,0,0,0,0,0
4,48,55,1,1,1,1
0,28,13,0,1,0,1
0,0,1,0,0,0,0
25,13,0,1,0,0,1
0,7,0,0,0,0,0
25,173,7,1,1,1,1
0,14,0,0,0,0,0
10,43,12,1,1,1,1
0,49,7,0,1,0,1
100,406,66,1,1,1,1
9,9,3,1,1,1,1
33,8628,6,1,1,1,1
5,20,14,1,1,1,1
0,6,0,0,0,0,0
0,33,2,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,8,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
5,2,0,1,0,0,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
9,13,1,1,1,1,1
10,20,15,1,1,1,1
0,82,0,0,0,0,0
0,10,0,0,0,0,0
0,12,0,0,0,0,0
0,10,0,0,0,0,0
5,3,2,1,1,1,1
4,11,3,1,1,1,1
1,4,0,1,0,0,1
10,45,11,1,1,1,1
38,36,5,1,1,1,1
559,1182,126,1,1,1,1
0,10,0,0,0,0,0
0,1,0,0,0,0,0
4,5,2,1,1,1,1
1,6,1,1,1,1,1
5,20,3,1,1,1,1
0,5,0,0,0,0,0
0,7,0,0,0,0,0
0,7,1,0,1,0,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
0,9,0,0,0,0,0
1,1,4,1,1,1,1
0,2,6,0,1,0,1
1,0,0,0,0,0,0
0,0,2,0,0,0,0
1,3,0,1,0,0,1
0,3,0,0,0,0,0
0,4,0,0,0,0,0
3,5,3,1,1,1,1
0,1,0,0,0,0,0
11,1,123,1,1,1,1
1,0,0,0,0,0,0
59,18,1,1,1,1,1
3,30,1,1,1,1,1
9,8,5,1,1,1,1
3,6,0,1,0,0,1
0,3,0,0,0,0,0
1,88,0,1,0,0,1
5,0,0,0,0,0,0
0,9,0,0,0,0,0
0,24,0,0,0,0,0
0,8,1,0,1,0,1
115,408,99,1,1,1,1
0,3,0,0,0,0,0
3,49,0,1,0,0,1
0,3,0,0,0,0,0
0,51,0,0,0,0,0
1,88,0,1,0,0,1
0,1,0,0,0,0,0
0,56,0,0,0,0,0
0,3,0,0,0,0,0
0,25,0,0,0,0,0
0,9,0,0,0,0,0
30,283,401,1,1,1,1
0,2,4,0,1,0,1
0,1,1,0,1,0,1
11,10,107,1,1,1,1
0,1,0,0,0,0,0
27,38,1334,1,1,1,1
0,4,0,0,0,0,0
48,59,17,1,1,1,1
0,8,11,0,1,0,1
0,0,5,0,0,0,0
0,17,1,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
17,11,31,1,1,1,1
3,13,5,1,1,1,1
3,93,14,1,1,1,1
1,0,0,0,0,0,0
0,4,0,0,0,0,0
0,3,2,0,1,0,1
2,0,1,0,0,1,1
0,12,8,0,1,0,1
0,1,0,0,0,0,0
0,11,1,0,1,0,1
0,1,0,0,0,0,0
1,2,16,1,1,1,1
0,186,24,0,1,0,1
0,7,0,0,0,0,0
357,7286,1084,1,1,1,1
0,34,1,0,1,0,1
0,13,15,0,1,0,1
0,21,6,0,1,0,1
2,5,0,1,0,0,1
2,1,0,1,0,0,1
4,22,78,1,1,1,1
2,6,34,1,1,1,1
2,15,2,1,1,1,1
0,6,0,0,0,0,0
22,69,3,1,1,1,1
17,136,22,1,1,1,1
1,3,0,1,0,0,1
5,3,0,1,0,0,1
0,3,0,0,0,0,0
12,31,0,1,0,0,1
0,8,11,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,1,0,1
40,51,161,1,1,1,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
7,47,0,1,0,0,1
2,5,8,1,1,1,1
0,17,0,0,0,0,0
0,2,0,0,0,0,0
2,0,0,0,0,0,0
0,4,0,0,0,0,0
4,0,2,0,0,1,1
0,0,1,0,0,0,0
4,7,4,1,1,1,1
2,2,12,1,1,1,1
0,12,9,0,1,0,1
0,0,3,0,0,0,0
0,0,2,0,0,0,0
0,28,0,0,0,0,0
1,0,0,0,0,0,0
5,38,1,1,1,1,1
0,10,4,0,1,0,1
0,4,0,0,0,0,0
1,6,0,1,0,0,1
103,85,93,1,1,1,1
11,8,21,1,1,1,1
2,1,0,1,0,0,1
1,0,0,0,0,0,0
0,2,0,0,0,0,0
0,8,0,0,0,0,0
0,0,1,0,0,0,0
0,5,3,0,1,0,1
0,4,2,0,1,0,1
1,0,0,0,0,0,0
0,1,1,0,1,0,1
0,1,0,0,0,0,0
1,34,1,1,1,1,1
106,130,0,1,0,0,1
0,66,0,0,0,0,0
2,15,8,1,1,1,1
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,7,0,0,0,0,0
1,0,2,0,0,1,1
0,1,1,0,1,0,1
1,11,0,1,0,0,1
9,1,0,1,0,0,1
1,1,5,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
14,2,88,1,1,1,1
0,0,4,0,0,0,0
0,2,0,0,0,0,0
1,3,0,1,0,0,1
0,8,0,0,0,0,0
3,3,0,1,0,0,1
2,13,25,1,1,1,1
1,0,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
0,3,5,0,1,0,1
0,1,0,0,0,0,0
0,1,4,0,1,0,1
1,0,0,0,0,0,0
391,673,209,1,1,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
0,2,1,0,1,0,1
3,1,0,1,0,0,1
0,2,0,0,0,0,0
1,3,2,1,1,1,1
4,7,2,1,1,1,1
0,8,16,0,1,0,1
0,1,1,0,1,0,1
0,3,13,0,1,0,1
0,2,35,0,1,0,1
0,0,2,0,0,0,0
0,4,5,0,1,0,1
2,7,23,1,1,1,1
2,7,23,1,1,1,1
0,2,0,0,0,0,0
0,73,0,0,0,0,0
0,21,0,0,0,0,0
10,0,0,0,0,0,0
3,18,0,1,0,0,1
252,0,0,0,0,0,0
38,0,0,0,0,0,0
222,0,0,0,0,0,0
322,12,0,1,0,0,1
1,4,0,1,0,0,1
1406,2946,414,1,1,1,1
0,8,0,0,0,0,0
64,78,0,1,0,0,1
81,49,0,1,0,0,1
0,7,0,0,0,0,0
1,6,0,1,0,0,1
7,1,0,1,0,0,1
2,0,0,0,0,0,0
1,57,21,1,1,1,1
0,7,0,0,0,0,0
18,22,0,1,0,0,1
1,6,0,1,0,0,1
127,1,0,1,0,0,1
19,0,0,0,0,0,0
2,0,0,0,0,0,0
113,5,0,1,0,0,1
183,6,0,1,0,0,1
1,0,0,0,0,0,0
703,1473,207,1,1,1,1
3,5,0,1,0,0,1
1,15,0,1,0,0,1
84,121,0,1,0,0,1
2,4,1,1,1,1,1
1,6,0,1,0,0,1
0,1,0,0,0,0,0
0,46,0,0,0,0,0
0,35,0,0,0,0,0
0,17,1,0,1,0,1
0,23,0,0,0,0,0
5,15,0,1,0,0,1
0,14,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,13,0,0,0,0,0
0,8,0,0,0,0,0
0,22,0,0,0,0,0
0,4,0,0,0,0,0
8,20,35,1,1,1,1
0,0,2,0,0,0,0
2,0,0,0,0,0,0
14,19,41,1,1,1,1
11,5,18,1,1,1,1
1,1,0,1,0,0,1
1,0,0,0,0,0,0
3,14,1,1,1,1,1
0,1,0,0,0,0,0
0,4,1,0,1,0,1
52,3682,1416,1,1,1,1
6,0,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,0,1,0,0,0,0
0,0,3,0,0,0,0
0,0,14,0,0,0,0
0,11,0,0,0,0,0
0,0,15,0,0,0,0
0,7,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,19,3,0,1,0,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,2,2,0,1,0,1
0,5,0,0,0,0,0
1054,1208,660,1,1,1,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
1054,1208,660,1,1,1,1
0,5,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,10,0,0,0,0,0
0,20,0,0,0,0,0
4764,5436,2970,1,1,1,1
0,5,0,0,0,0,0
1061,1208,660,1,1,1,1
527,604,330,1,1,1,1
0,5,0,0,0,0,0
1061,1208,660,1,1,1,1
0,10,0,0,0,0,0
0,10,0,0,0,0,0
3703,4229,2310,1,1,1,1
0,5,0,0,0,0,0
0,5,0,0,0,0,0
1588,1813,990,1,1,1,1
0,5,0,0,0,0,0
0,5,0,0,0,0,0
1061,1208,660,1,1,1,1
0,1,0,0,0,0,0
0,5,0,0,0,0,0
1588,1812,990,1,1,1,1
0,3,0,0,0,0,0
0,13,0,0,0,0,0
0,15,0,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
246,330,174,1,1,1,1
0,6,0,0,0,0,0
0,5,0,0,0,0,0
15,3,0,1,0,0,1
5,34,23,1,1,1,1
0,11,2,0,1,0,1
0,0,6,0,0,0,0
2,5,8,1,1,1,1
0,1,0,0,0,0,0
2,0,0,0,0,0,0
10,1,0,1,0,0,1
10,1,0,1,0,0,1
0,6,0,0,0,0,0
1743,2769,2878,1,1,1,1
0,1,6,0,1,0,1
0,0,1,0,0,0,0
1,3,1,1,1,1,1
0,0,2,0,0,0,0
0,16,11,0,1,0,1
1,0,0,0,0,0,0
6,0,5,0,0,1,1
73,19,13,1,1,1,1
0,0,3,0,0,0,0
1,14,3,1,1,1,1
0,0,2,0,0,0,0
1,0,2,0,0,1,1
3,5,2,1,1,1,1
0,6,0,0,0,0,0
1,0,6,0,0,1,1
1,0,6,0,0,1,1
4,2,2,1,1,1,1
4,1,2,1,1,1,1
4,1,1,1,1,1,1
28,4,37,1,1,1,1
40,11,24,1,1,1,1
1,0,0,0,0,0,0
0,2,6,0,1,0,1
4,7,8,1,1,1,1
15,6,22,1,1,1,1
2,1,6,1,1,1,1
17,3,13,1,1,1,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
10,17,18,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,5,0,0,0,0
0,0,3,0,0,0,0
0,1,0,0,0,0,0
0,7,8,0,1,0,1
0,8,28,0,1,0,1
1,0,0,0,0,0,0
6,36,6,1,1,1,1
894,3949,411,1,1,1,1
0,1,0,0,0,0,0
2,54,9,1,1,1,1
53,47,64,1,1,1,1
1,0,0,0,0,0,0
652,976,1464,1,1,1,1
0,1,11,0,1,0,1
0,18,0,0,0,0,0
79,29,29,1,1,1,1
2,0,0,0,0,0,0
2,49,19,1,1,1,1
0,5,1,0,1,0,1
0,3,0,0,0,0,0
4,4,0,1,0,0,1
4,0,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,3,0,0,0,0,0
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,6,1,0,1,0,1
1,3,5,1,1,1,1
12,114,51,1,1,1,1
0,2,0,0,0,0,0
380,620,342,1,1,1,1
0,2,7,0,1,0,1
0,0,2,0,0,0,0
6,10,8,1,1,1,1
0,2,13,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,1,3,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
32,119,0,1,0,0,1
0,60,0,0,0,0,0
1538,1588,1121,1,1,1,1
0,1,0,0,0,0,0
1,4,0,1,0,0,1
6,0,2,0,0,1,1
2,0,0,0,0,0,0
1,0,0,0,0,0,0
4,474,14,1,1,1,1
14,52,15,1,1,1,1
9,35,0,1,0,0,1
46,55,0,1,0,0,1
0,1,0,0,0,0,0
2,26,23,1,1,1,1
0,1,2,0,1,0,1
2,1,1,1,1,1,1
0,11,0,0,0,0,0
0,2,7,0,1,0,1
0,2,2,0,1,0,1
0,1,0,0,0,0,0
1,1,0,1,0,0,1
0,1,1,0,1,0,1
220,109,249,1,1,1,1
0,10,0,0,0,0,0
0,1,12,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
9,13,32,1,1,1,1
2,7,0,1,0,0,1
5,3,0,1,0,0,1
5,0,0,0,0,0,0
250,650,555,1,1,1,1
1,0,0,0,0,0,0
3,9,28,1,1,1,1
6,1,3,1,1,1,1
4,3,0,1,0,0,1
17,62,2,1,1,1,1
0,2,0,0,0,0,0
0,2,2,0,1,0,1
12,8,0,1,0,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,0,2,0,0,0,0
1,7,0,1,0,0,1
2,3,1,1,1,1,1
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,6,7,0,1,0,1
145,274,159,1,1,1,1
0,2,0,0,0,0,0
10,44,78,1,1,1,1
20,88,156,1,1,1,1
5,304,0,1,0,0,1
15,9,5,1,1,1,1
29,43,11,1,1,1,1
0,4,0,0,0,0,0
0,9,0,0,0,0,0
0,5,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
0,25,0,0,0,0,0
4,3,1,1,1,1,1
10,56,0,1,0,0,1
266,412,104,1,1,1,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
2,6,0,1,0,0,1
11,47,8,1,1,1,1
0,1,0,0,0,0,0
4,13,0,1,0,0,1
0,7,0,0,0,0,0
11,13,13,1,1,1,1
4,2,1,1,1,1,1
2,0,0,0,0,0,0
0,12,0,0,0,0,0
0,7,0,0,0,0,0
0,4,0,0,0,0,0
0,13,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
2,1,0,1,0,0,1
2,1,0,1,0,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
408,610,385,1,1,1,1
25,49,14,1,1,1,1
0,0,4,0,0,0,0
0,1,7,0,1,0,1
0,0,1,0,0,0,0
20,3,12,1,1,1,1
2,0,0,0,0,0,0
1,8,14,1,1,1,1
7,8,0,1,0,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,95,0,1,0,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,49,0,0,0,0,0
1,1,0,1,0,0,1
1,9,0,1,0,0,1
0,2,0,0,0,0,0
2,9,1,1,1,1,1
0,3,0,0,0,0,0
0,8,0,0,0,0,0
7,3,3,1,1,1,1
3,9,9,1,1,1,1
0,0,5,0,0,0,0
26,28,1,1,1,1,1
0,3,1,0,1,0,1
0,4,0,0,0,0,0
0,10,0,0,0,0,0
0,25,0,0,0,0,0
0,5,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
40,300,264,1,1,1,1
0,10,0,0,0,0,0
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,0,9,0,0,0,0
0,2,6,0,1,0,1
0,2,0,0,0,0,0
2,1,4,1,1,1,1
1,1,0,1,0,0,1
0,4,0,0,0,0,0
0,0,2,0,0,0,0
0,3,12,0,1,0,1
0,0,14,0,0,0,0
0,0,3,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,37,0,0,0,0,0
0,5,0,0,0,0,0
0,25,0,0,0,0,0
9,2,3,1,1,1,1
16,2,0,1,0,0,1
0,8,0,0,0,0,0
823,917,560,1,1,1,1
0,4,5,0,1,0,1
0,8,1,0,1,0,1
0,8,28,0,1,0,1
2,0,4,0,0,1,1
0,0,2,0,0,0,0
1,4,0,1,0,0,1
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,0,3,0,0,0,0
0,2,1,0,1,0,1
0,19,0,0,0,0,0
0,0,3,0,0,0,0
0,1,0,0,0,0,0
0,0,12,0,0,0,0
0,0,1,0,0,0,0
5,38,1,1,1,1,1
14,32,25,1,1,1,1
4,0,0,0,0,0,0
2,4,0,1,0,0,1
5,1,0,1,0,0,1
0,1,2,0,1,0,1
47,74,0,1,0,0,1
6,86,53,1,1,1,1
1,46,7,1,1,1,1
1,22,0,1,0,0,1
1,16,4,1,1,1,1
0,1,0,0,0,0,0
2,40,0,1,0,0,1
0,7,0,0,0,0,0
105,445,249,1,1,1,1
0,4,0,0,0,0,0
13,23,43,1,1,1,1
1,0,1,0,0,1,1
17,8,6,1,1,1,1
0,1,0,0,0,0,0
25,62,7,1,1,1,1
1,1,0,1,0,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,8,0,0,0,0,0
7,6,0,1,0,0,1
5,183,85,1,1,1,1
0,0,5,0,0,0,0
0,0,5,0,0,0,0
0,0,4,0,0,0,0
0,0,14,0,0,0,0
0,0,3,0,0,0,0
0,0,9,0,0,0,0
0,3,87,0,1,0,1
0,0,2,0,0,0,0
0,0,6,0,0,0,0
0,0,7,0,0,0,0
0,0,11,0,0,0,0
0,0,10,0,0,0,0
0,0,7,0,0,0,0
0,0,8,0,0,0,0
0,0,9,0,0,0,0
0,0,6,0,0,0,0
0,0,7,0,0,0,0
0,2,0,0,0,0,0
3,0,0,0,0,0,0
0,1,0,0,0,0,0
0,22,0,0,0,0,0
0,1,0,0,0,0,0
2,0,0,0,0,0,0
0,3,0,0,0,0,0
0,0,7,0,0,0,0
1,18,0,1,0,0,1
9,3,0,1,0,0,1
2,0,0,0,0,0,0
105,137,27,1,1,1,1
60,44,2,1,1,1,1
0,3,0,0,0,0,0
1,0,0,0,0,0,0
6,13,74,1,1,1,1
7,0,0,0,0,0,0
9,5,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
4,8,2,1,1,1,1
41,42,30,1,1,1,1
0,4,0,0,0,0,0
0,5,0,0,0,0,0
1,0,0,0,0,0,0
0,5,21,0,1,0,1
2,0,1,0,0,1,1
0,1,0,0,0,0,0
0,13,14,0,1,0,1
0,0,5,0,0,0,0
0,1,0,0,0,0,0
9,26,14,1,1,1,1
6,15,13,1,1,1,1
0,2,4,0,1,0,1
0,3,1,0,1,0,1
0,6,0,0,0,0,0
0,0,3,0,0,0,0
0,8,28,0,1,0,1
1,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,6,0,0,0,0
10,144,188,1,1,1,1
0,0,1,0,0,0,0
0,2,0,0,0,0,0
0,1,3,0,1,0,1
0,0,7,0,0,0,0
0,1,0,0,0,0,0
23,32,69,1,1,1,1
0,3,0,0,0,0,0
0,4,0,0,0,0,0
27,13,5,1,1,1,1
0,1,0,0,0,0,0
0,2,1,0,1,0,1
5,4,9,1,1,1,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,21,192,0,1,0,1
2,7,0,1,0,0,1
13,38,11,1,1,1,1
0,4,0,0,0,0,0
1,2,0,1,0,0,1
1,9,0,1,0,0,1
44,237,129,1,1,1,1
0,5,0,0,0,0,0
1,3,0,1,0,0,1
0,5,8,0,1,0,1
1,0,4,0,0,1,1
0,4,0,0,0,0,0
0,4,0,0,0,0,0
2,0,0,0,0,0,0
263,599,1287,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,6,3,0,1,0,1
0,2,1,0,1,0,1
0,6,0,0,0,0,0
2,1,0,1,0,0,1
0,5,0,0,0,0,0
1,3,0,1,0,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
1,7,18,1,1,1,1
16,17,0,1,0,0,1
0,6,9,0,1,0,1
0,1,12,0,1,0,1
0,1,0,0,0,0,0
12,23,2,1,1,1,1
20,1570,456,1,1,1,1
2,2,0,1,0,0,1
7,0,3,0,0,1,1
208,248,116,1,1,1,1
0,0,1,0,0,0,0
3,4,0,1,0,0,1
0,6,2,0,1,0,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,8,0,0,0,0,0
0,0,1,0,0,0,0
1133,1866,901,1,1,1,1
0,16,3,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
3,11,0,1,0,0,1
0,1,0,0,0,0,0
0,12,19,0,1,0,1
11,6,32,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
2,8,5,1,1,1,1
16,33,14,1,1,1,1
0,15,29,0,1,0,1
0,22,0,0,0,0,0
0,3,3,0,1,0,1
0,0,5,0,0,0,0
2,106,0,1,0,0,1
0,3,0,0,0,0,0
0,15,6,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
19,41,62,1,1,1,1
0,1,0,0,0,0,0
4,8,10,1,1,1,1
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,2,7,0,1,0,1
0,1,0,0,0,0,0
0,2,28,0,1,0,1
5,0,0,0,0,0,0
0,1,0,0,0,0,0
6,4,23,1,1,1,1
0,2,0,0,0,0,0
0,0,3,0,0,0,0
1,1,0,1,0,0,1
0,2,3,0,1,0,1
3,9,7,1,1,1,1
0,3,0,0,0,0,0
0,2,2,0,1,0,1
0,0,2,0,0,0,0
0,14,1,0,1,0,1
4,45,80,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
204,73,58,1,1,1,1
0,2,2,0,1,0,1
0,5,0,0,0,0,0
0,2,6,0,1,0,1
0,5,2,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,2,9,0,1,0,1
0,5,0,0,0,0,0
6,4,17,1,1,1,1
14,53,1,1,1,1,1
0,3,0,0,0,0,0
0,4,0,0,0,0,0
6,12,4,1,1,1,1
0,1,1,0,1,0,1
0,7,0,0,0,0,0
0,0,1,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
2,0,0,0,0,0,0
0,0,1,0,0,0,0
8,4,0,1,0,0,1
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,4,0,0,0,0,0
3,0,0,0,0,0,0
0,6,0,0,0,0,0
3,3,0,1,0,0,1
12,44,0,1,0,0,1
1,2,0,1,0,0,1
0,0,1,0,0,0,0
0,4,0,0,0,0,0
0,11,0,0,0,0,0
0,2,0,0,0,0,0
0,4,0,0,0,0,0
2,6,0,1,0,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,3,0,0,0,0,0
0,24,0,0,0,0,0
1,1,0,1,0,0,1
6,0,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
10,2,1,1,1,1,1
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,0,4,0,0,0,0
0,3,1,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,7,0,0,1,1
0,1,0,0,0,0,0
0,6,0,0,0,0,0
9,18,16,1,1,1,1
0,15,0,0,0,0,0
0,6,0,0,0,0,0
1,0,0,0,0,0,0
0,30,2,0,1,0,1
0,31,1,0,1,0,1
0,2,3,0,1,0,1
0,0,4,0,0,0,0
1,0,1,0,0,1,1
0,0,4,0,0,0,0
8,6,0,1,0,0,1
0,1,4,0,1,0,1
0,1,0,0,0,0,0
0,10,0,0,0,0,0
1,21,0,1,0,0,1
0,1,7,0,1,0,1
0,1,15,0,1,0,1
